algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,Race-accuracy,0-accuracy_over_1-accuracy,Race-accuracyRatio,diff:1-accuracyto0-accuracy,Race-accuracyDiff,0-TPR,1-TPR,Race-TPR,0-TPR_over_1-TPR,Race-TPRRatio,diff:1-TPRto0-TPR,Race-TPRDiff,0-TNR,1-TNR,Race-TNR,0-TNR_over_1-TNR,Race-TNRRatio,diff:1-TNRto0-TNR,Race-TNRDiff,0-FPR,1-FPR,Race-FPR,0-FPR_over_1-FPR,Race-FPRRatio,diff:1-FPRto0-FPR,Race-FPRDiff,0-FNR,1-FNR,Race-FNR,0-FNR_over_1-FNR,Race-FNRRatio,diff:1-FNRto0-FNR,Race-FNRDiff,0-calibration+,1-calibration+,Race-calibration+,0-calibration+_over_1-calibration+,Race-calibration+Ratio,diff:1-calibration+to0-calibration+,Race-calibration+Diff,0-calibration-,1-calibration-,Race-calibration-,0-calibration-_over_1-calibration-,Race-calibration-Ratio,diff:1-calibration-to0-calibration-,Race-calibration-Diff
Feldman-SVM-accuracy,lambda=0.6,5,0.7083333333333334,0.5,0.9166666666666666,0.7083333333333333,0.45834924851410563,1.05,1.05,1.0142857142857142,0.8,0.6428571428571429,0.7214285714285715,1.2444444444444445,1.2444444444444445,1.157142857142857,1.157142857142857,0.6666666666666666,0.4444444444444444,0.5555555555555556,1.5,1.5,1.2222222222222223,1.2222222222222223,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.33333333333333337,0.5555555555555556,0.4444444444444445,0.6000000000000001,0.6000000000000001,0.7777777777777778,0.7777777777777778,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.14285714285714285,0.5,0.3214285714285714,0.2857142857142857,0.2857142857142857,0.6428571428571428,0.6428571428571428
Feldman-SVM-accuracy,lambda=0.65,5,0.7083333333333334,0.5,0.9166666666666666,0.7083333333333333,0.45834924851410563,1.05,1.05,1.0142857142857142,0.8,0.6428571428571429,0.7214285714285715,1.2444444444444445,1.2444444444444445,1.157142857142857,1.157142857142857,0.6666666666666666,0.4444444444444444,0.5555555555555556,1.5,1.5,1.2222222222222223,1.2222222222222223,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.33333333333333337,0.5555555555555556,0.4444444444444445,0.6000000000000001,0.6000000000000001,0.7777777777777778,0.7777777777777778,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.14285714285714285,0.5,0.3214285714285714,0.2857142857142857,0.2857142857142857,0.6428571428571428,0.6428571428571428
Feldman-SVM-accuracy,lambda=0.7,5,0.6666666666666666,0.5833333333333334,0.75,0.6666666666666667,0.3380617018914066,2.1,2.1,1.3142857142857143,0.7,0.6428571428571429,0.6714285714285715,1.0888888888888888,1.0888888888888888,1.057142857142857,1.057142857142857,1.0,0.4444444444444444,0.7222222222222222,2.25,2.25,1.5555555555555556,1.5555555555555556,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.0,0.5555555555555556,0.2777777777777778,0.0,1.0,0.4444444444444444,0.4444444444444444,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.0,0.5,0.25,0.0,1.0,0.5,0.5
Feldman-SVM-accuracy,lambda=0.75,5,0.5833333333333334,0.4166666666666667,0.75,0.5833333333333334,0.1767766952966369,2.3333333333333335,2.3333333333333335,1.2857142857142856,0.6,0.5714285714285714,0.5857142857142856,1.05,1.05,1.0285714285714285,1.0285714285714285,0.6666666666666666,0.3333333333333333,0.5,2.0,2.0,1.3333333333333333,1.3333333333333333,0.5714285714285714,1.0,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.0,0.2142857142857143,0.0,1.0,1.4285714285714286,1.4285714285714286,0.33333333333333337,0.6666666666666667,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.4,1.0,0.7,0.4,0.4,0.4,0.4,0.2,0.5454545454545454,0.3727272727272727,0.3666666666666667,0.3666666666666667,0.6545454545454545,0.6545454545454545
Feldman-SVM-accuracy,lambda=0.8,5,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666667,0.3535533905932738,1.4000000000000001,1.4000000000000001,1.1142857142857143,0.7,0.6428571428571429,0.6714285714285715,1.0888888888888888,1.0888888888888888,1.057142857142857,1.057142857142857,0.6666666666666666,0.4444444444444444,0.5555555555555556,1.5,1.5,1.2222222222222223,1.2222222222222223,0.7142857142857143,1.0,0.8571428571428572,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.0,1.0,1.2857142857142856,1.2857142857142856,0.33333333333333337,0.5555555555555556,0.4444444444444445,0.6000000000000001,0.6000000000000001,0.7777777777777778,0.7777777777777778,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.16666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666
Feldman-SVM-accuracy,lambda=0.85,5,0.5833333333333334,0.4166666666666667,0.75,0.5833333333333334,0.1767766952966369,0.84,0.84,0.9428571428571428,0.6,0.5714285714285714,0.5857142857142856,1.05,1.05,1.0285714285714285,1.0285714285714285,0.3333333333333333,0.4444444444444444,0.38888888888888884,0.75,0.75,0.8888888888888888,0.8888888888888888,0.7142857142857143,0.8,0.7571428571428571,0.8928571428571428,0.8928571428571428,0.9142857142857143,0.9142857142857143,0.2857142857142857,0.19999999999999996,0.24285714285714283,1.4285714285714288,1.4285714285714288,1.0857142857142859,1.0857142857142859,0.6666666666666667,0.5555555555555556,0.6111111111111112,1.2000000000000002,1.2000000000000002,1.1111111111111112,1.1111111111111112,0.3333333333333333,0.8,0.5666666666666667,0.41666666666666663,0.41666666666666663,0.5333333333333332,0.5333333333333332,0.2857142857142857,0.5555555555555556,0.42063492063492064,0.5142857142857142,0.5142857142857142,0.7301587301587301,0.7301587301587301
Feldman-SVM-accuracy,lambda=0.9,5,0.5833333333333334,0.4166666666666667,0.75,0.5833333333333334,0.1767766952966369,0.84,0.84,0.9428571428571428,0.6,0.5714285714285714,0.5857142857142856,1.05,1.05,1.0285714285714285,1.0285714285714285,0.3333333333333333,0.4444444444444444,0.38888888888888884,0.75,0.75,0.8888888888888888,0.8888888888888888,0.7142857142857143,0.8,0.7571428571428571,0.8928571428571428,0.8928571428571428,0.9142857142857143,0.9142857142857143,0.2857142857142857,0.19999999999999996,0.24285714285714283,1.4285714285714288,1.4285714285714288,1.0857142857142859,1.0857142857142859,0.6666666666666667,0.5555555555555556,0.6111111111111112,1.2000000000000002,1.2000000000000002,1.1111111111111112,1.1111111111111112,0.3333333333333333,0.8,0.5666666666666667,0.41666666666666663,0.41666666666666663,0.5333333333333332,0.5333333333333332,0.2857142857142857,0.5555555555555556,0.42063492063492064,0.5142857142857142,0.5142857142857142,0.7301587301587301,0.7301587301587301
Feldman-SVM-accuracy,lambda=0.95,5,0.625,0.5,0.75,0.625,0.25819888974716115,0.7000000000000001,0.7000000000000001,0.8714285714285714,0.6,0.6428571428571429,0.6214285714285714,0.9333333333333332,0.9333333333333332,0.9571428571428571,0.9571428571428571,0.3333333333333333,0.5555555555555556,0.4444444444444444,0.6,0.6,0.7777777777777777,0.7777777777777777,0.7142857142857143,0.8,0.7571428571428571,0.8928571428571428,0.8928571428571428,0.9142857142857143,0.9142857142857143,0.2857142857142857,0.19999999999999996,0.24285714285714283,1.4285714285714288,1.4285714285714288,1.0857142857142859,1.0857142857142859,0.6666666666666667,0.4444444444444444,0.5555555555555556,1.5000000000000002,1.5000000000000002,1.2222222222222223,1.2222222222222223,0.3333333333333333,0.8333333333333334,0.5833333333333334,0.39999999999999997,0.39999999999999997,0.5,0.5,0.2857142857142857,0.5,0.39285714285714285,0.5714285714285714,0.5714285714285714,0.7857142857142857,0.7857142857142857
Feldman-SVM-accuracy,lambda=1.0,5,0.5833333333333334,0.4166666666666667,0.75,0.5833333333333334,0.1767766952966369,0.84,0.84,0.9428571428571428,0.6,0.5714285714285714,0.5857142857142856,1.05,1.05,1.0285714285714285,1.0285714285714285,0.3333333333333333,0.4444444444444444,0.38888888888888884,0.75,0.75,0.8888888888888888,0.8888888888888888,0.7142857142857143,0.8,0.7571428571428571,0.8928571428571428,0.8928571428571428,0.9142857142857143,0.9142857142857143,0.2857142857142857,0.19999999999999996,0.24285714285714283,1.4285714285714288,1.4285714285714288,1.0857142857142859,1.0857142857142859,0.6666666666666667,0.5555555555555556,0.6111111111111112,1.2000000000000002,1.2000000000000002,1.1111111111111112,1.1111111111111112,0.3333333333333333,0.8,0.5666666666666667,0.41666666666666663,0.41666666666666663,0.5333333333333332,0.5333333333333332,0.2857142857142857,0.5555555555555556,0.42063492063492064,0.5142857142857142,0.5142857142857142,0.7301587301587301,0.7301587301587301
Feldman-SVM-accuracy,lambda=0.0,6,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333333,0.7071067811865476,0.84,0.84,0.9428571428571428,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.05,6,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333333,0.7071067811865476,0.84,0.84,0.9428571428571428,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.1,6,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333333,0.7071067811865476,0.84,0.84,0.9428571428571428,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.15,6,0.875,0.75,1.0,0.875,0.7745966692414834,0.7000000000000001,0.7000000000000001,0.8714285714285714,1.0,0.7857142857142857,0.8928571428571428,1.2727272727272727,1.2727272727272727,1.2142857142857144,1.2142857142857144,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.375,0.1875,0.0,1.0,0.625,0.625
Feldman-SVM-accuracy,lambda=0.2,6,0.875,0.75,1.0,0.875,0.7745966692414834,0.7000000000000001,0.7000000000000001,0.8714285714285714,1.0,0.7857142857142857,0.8928571428571428,1.2727272727272727,1.2727272727272727,1.2142857142857144,1.2142857142857144,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.375,0.1875,0.0,1.0,0.625,0.625
Feldman-SVM-accuracy,lambda=0.25,6,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333333,0.7071067811865476,0.84,0.84,0.9428571428571428,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.3,6,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333333,0.7071067811865476,0.84,0.84,0.9428571428571428,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.35,6,0.875,0.75,1.0,0.875,0.7745966692414834,0.7000000000000001,0.7000000000000001,0.8714285714285714,1.0,0.7857142857142857,0.8928571428571428,1.2727272727272727,1.2727272727272727,1.2142857142857144,1.2142857142857144,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.375,0.1875,0.0,1.0,0.625,0.625
Feldman-SVM-accuracy,lambda=0.4,6,0.875,0.75,1.0,0.875,0.7745966692414834,0.7000000000000001,0.7000000000000001,0.8714285714285714,1.0,0.7857142857142857,0.8928571428571428,1.2727272727272727,1.2727272727272727,1.2142857142857144,1.2142857142857144,1.0,0.6666666666666666,0.8333333333333333,1.5,1.5,1.3333333333333335,1.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.33333333333333337,0.16666666666666669,0.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.375,0.1875,0.0,1.0,0.625,0.625
Feldman-SVM-accuracy,lambda=0.45,6,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333333,0.7071067811865476,0.84,0.84,0.9428571428571428,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.5,6,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333333,0.7071067811865476,0.84,0.84,0.9428571428571428,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.55,6,0.7916666666666666,0.5833333333333334,1.0,0.7916666666666667,0.641688947919748,1.05,1.05,1.0142857142857142,1.0,0.6428571428571429,0.8214285714285714,1.5555555555555554,1.5555555555555554,1.3571428571428572,1.3571428571428572,1.0,0.4444444444444444,0.7222222222222222,2.25,2.25,1.5555555555555556,1.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5555555555555556,0.2777777777777778,0.0,1.0,0.4444444444444444,0.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.25,0.0,1.0,0.5,0.5
Feldman-SVM-accuracy,lambda=0.6,6,0.7916666666666666,0.6666666666666666,0.9166666666666666,0.7916666666666666,0.6024640760767094,1.12,1.12,1.042857142857143,0.9,0.7142857142857143,0.8071428571428572,1.26,1.26,1.1857142857142857,1.1857142857142857,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.65,6,0.625,0.4166666666666667,0.8333333333333334,0.625,0.27500954910846337,1.866666666666667,1.866666666666667,1.1857142857142857,0.7,0.5714285714285714,0.6357142857142857,1.225,1.225,1.1285714285714286,1.1285714285714286,0.6666666666666666,0.3333333333333333,0.5,2.0,2.0,1.3333333333333333,1.3333333333333333,0.7142857142857143,1.0,0.8571428571428572,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.0,1.0,1.2857142857142856,1.2857142857142856,0.33333333333333337,0.6666666666666667,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,1.0,0.75,0.5,0.5,0.5,0.5,0.16666666666666666,0.5454545454545454,0.356060606060606,0.3055555555555556,0.3055555555555556,0.6212121212121212,0.6212121212121212
Feldman-SVM-accuracy,lambda=0.7,6,0.6666666666666666,0.4166666666666667,0.9166666666666666,0.6666666666666666,0.3849001794597505,1.4000000000000001,1.4000000000000001,1.0857142857142856,0.8,0.5714285714285714,0.6857142857142857,1.4000000000000001,1.4000000000000001,1.2285714285714286,1.2285714285714286,0.6666666666666666,0.3333333333333333,0.5,2.0,2.0,1.3333333333333333,1.3333333333333333,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.33333333333333337,0.6666666666666667,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.14285714285714285,0.5454545454545454,0.3441558441558441,0.2619047619047619,0.2619047619047619,0.5974025974025974,0.5974025974025974
Feldman-SVM-accuracy,lambda=0.75,6,0.5833333333333334,0.25,0.9166666666666666,0.5833333333333333,0.22360679774997896,4.2,4.2,1.2285714285714286,0.8,0.42857142857142855,0.6142857142857143,1.866666666666667,1.866666666666667,1.3714285714285714,1.3714285714285714,0.6666666666666666,0.1111111111111111,0.38888888888888884,6.0,6.0,1.5555555555555556,1.5555555555555556,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.33333333333333337,0.8888888888888888,0.6111111111111112,0.37500000000000006,0.37500000000000006,0.44444444444444453,0.44444444444444453,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.14285714285714285,0.6153846153846154,0.3791208791208791,0.23214285714285712,0.23214285714285712,0.5274725274725274,0.5274725274725274
Feldman-SVM-accuracy,lambda=0.8,6,0.7083333333333334,0.5,0.9166666666666666,0.7083333333333333,0.45834924851410563,1.866666666666667,1.866666666666667,1.1857142857142857,0.9,0.5714285714285714,0.7357142857142858,1.5750000000000002,1.5750000000000002,1.3285714285714287,1.3285714285714287,1.0,0.3333333333333333,0.6666666666666666,3.0,3.0,1.6666666666666667,1.6666666666666667,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.6666666666666667,0.33333333333333337,0.0,1.0,0.33333333333333326,0.33333333333333326,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.5454545454545454,0.2727272727272727,0.0,1.0,0.4545454545454546,0.4545454545454546
Feldman-SVM-accuracy,lambda=0.85,6,0.6666666666666666,0.4166666666666667,0.9166666666666666,0.6666666666666666,0.3849001794597505,1.4000000000000001,1.4000000000000001,1.0857142857142856,0.8,0.5714285714285714,0.6857142857142857,1.4000000000000001,1.4000000000000001,1.2285714285714286,1.2285714285714286,0.6666666666666666,0.3333333333333333,0.5,2.0,2.0,1.3333333333333333,1.3333333333333333,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.33333333333333337,0.6666666666666667,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.14285714285714285,0.5454545454545454,0.3441558441558441,0.2619047619047619,0.2619047619047619,0.5974025974025974,0.5974025974025974
Feldman-SVM-accuracy,lambda=0.9,6,0.8333333333333334,0.6666666666666666,1.0,0.8333333333333333,0.7071067811865476,0.84,0.84,0.9428571428571428,1.0,0.7142857142857143,0.8571428571428572,1.4,1.4,1.2857142857142856,1.2857142857142856,1.0,0.5555555555555556,0.7777777777777778,1.7999999999999998,1.7999999999999998,1.4444444444444444,1.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4444444444444444,0.2222222222222222,0.0,1.0,0.5555555555555556,0.5555555555555556
Feldman-SVM-accuracy,lambda=0.95,6,0.875,0.8333333333333334,0.9166666666666666,0.875,0.7526178090063816,0.8,0.8,0.9,0.9,0.8571428571428571,0.8785714285714286,1.05,1.05,1.042857142857143,1.042857142857143,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.2857142857142857,0.14285714285714285,0.0,1.0,0.7142857142857143,0.7142857142857143
Feldman-SVM-accuracy,lambda=1.0,6,0.875,0.8333333333333334,0.9166666666666666,0.875,0.7526178090063816,0.8,0.8,0.9,0.9,0.8571428571428571,0.8785714285714286,1.05,1.05,1.042857142857143,1.042857142857143,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,0.8571428571428571,1.0,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.1428571428571429,0.0,0.07142857142857145,0.0,1.0,1.1428571428571428,1.1428571428571428,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,0.75,1.0,0.875,0.75,0.75,0.75,0.75,0.0,0.2857142857142857,0.14285714285714285,0.0,1.0,0.7142857142857143,0.7142857142857143
Feldman-SVM-accuracy,lambda=0.0,7,0.875,0.8333333333333334,0.9166666666666666,0.875,0.7526178090063816,0.525,0.525,0.7285714285714286,1.0,0.7857142857142857,0.8928571428571428,1.2727272727272727,1.2727272727272727,1.2142857142857144,1.2142857142857144,1.0,0.7777777777777778,0.8888888888888888,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,1.0,0.8,0.9,1.25,1.25,1.2,1.2,0.0,0.19999999999999996,0.09999999999999998,0.0,1.0,0.8,0.8,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.7777777777777778,0.7777777777777778,1.0,0.875,0.9375,1.1428571428571428,1.1428571428571428,1.125,1.125,0.0,0.3333333333333333,0.16666666666666666,0.0,1.0,0.6666666666666667,0.6666666666666667
Feldman-SVM-accuracy,lambda=0.05,7,0.875,0.9166666666666666,0.8333333333333334,0.875,0.7526178090063816,0.6222222222222222,0.6222222222222222,0.7571428571428571,0.9,0.8571428571428571,0.8785714285714286,1.05,1.05,1.042857142857143,1.042857142857143,1.0,0.8888888888888888,0.9444444444444444,1.125,1.125,1.1111111111111112,1.1111111111111112,0.8571428571428571,0.8,0.8285714285714285,1.0714285714285714,1.0714285714285714,1.057142857142857,1.057142857142857,0.1428571428571429,0.19999999999999996,0.17142857142857143,0.7142857142857146,0.7142857142857146,0.942857142857143,0.942857142857143,0.0,0.11111111111111116,0.05555555555555558,0.0,1.0,0.8888888888888888,0.8888888888888888,0.75,0.8888888888888888,0.8194444444444444,0.84375,0.84375,0.8611111111111112,0.8611111111111112,0.0,0.2,0.1,0.0,1.0,0.8,0.8
